food_entity,drug_entity,Drug_Name,Effect,class_label,label
Food::FOOD00193,Compound::DB00015,Reteplase,Possible,1,1
Food::FOOD00008,Compound::DB00015,Reteplase,Possible,1,1
Food::FOOD00206,Compound::DB00015,Reteplase,Possible,1,1
Food::FOOD00193,Compound::DB09259,Reviparin,Possible,1,1
Food::FOOD00008,Compound::DB09259,Reviparin,Possible,1,1
Food::FOOD00206,Compound::DB09259,Reviparin,Possible,1,1
Food::FOOD00256,Compound::DB11730,Ribociclib,Positive,2,1
Food::FOOD00854,Compound::DB01045,Rifampicin,Possible,1,1
Food::FOOD00043,Compound::DB01045,Rifampicin,Possible,1,1
Food::FOOD00171,Compound::DB01045,Rifampicin,Possible,1,1
Food::FOOD00485,Compound::DB01045,Rifampicin,Possible,1,1
Food::FOOD00119,Compound::DB01045,Rifampicin,Possible,1,1
Food::FOOD00854,Compound::DB11738,Rilmenidine,Possible,1,1
Food::FOOD00256,Compound::DB12457,Rimegepant,Positive,2,1
Food::FOOD00059,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00193,Compound::DB06228,Rivaroxaban,Positive,2,1
Food::FOOD00155,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00212,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00050,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00182,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00336,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00186,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00990,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00908,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00008,Compound::DB06228,Rivaroxaban,Positive,2,1
Food::FOOD00206,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00256,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00108,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00053,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00189,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00056,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00106,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00022,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00139,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00159,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00200,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00170,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00918,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00085,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00914,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00178,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00091,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00145,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00068,Compound::DB06228,Rivaroxaban,Possible,1,1
Food::FOOD00618,Compound::DB01301,Rolitetracycline,Negative,3,1
Food::FOOD00256,Compound::DB06176,Romidepsin,Positive,2,1
Food::FOOD00907,Compound::DB01098,Rosuvastatin,Possible,1,1
Food::FOOD00073,Compound::DB01098,Rosuvastatin,Possible,1,1
Food::FOOD00079,Compound::DB01098,Rosuvastatin,Possible,1,1
Food::FOOD00908,Compound::DB01098,Rosuvastatin,Negative,3,1
Food::FOOD00388,Compound::DB01098,Rosuvastatin,Possible,1,1
Food::FOOD00139,Compound::DB01098,Rosuvastatin,Possible,1,1
Food::FOOD00022,Compound::DB01098,Rosuvastatin,Possible,1,1
Food::FOOD00200,Compound::DB01098,Rosuvastatin,Possible,1,1
Food::FOOD00177,Compound::DB01098,Rosuvastatin,Possible,1,1
Food::FOOD00052,Compound::DB01098,Rosuvastatin,Possible,1,1
Food::FOOD00256,Compound::DB12332,Rucaparib,Positive,2,1
Food::FOOD00256,Compound::DB11614,Rupatadine,Positive,2,1
Food::FOOD00854,Compound::DB01399,Salsalate,Possible,1,1
Food::FOOD00008,Compound::DB01232,Saquinavir,Negative,3,1
Food::FOOD00256,Compound::DB01232,Saquinavir,Positive,2,1
Food::FOOD00151,Compound::DB01232,Saquinavir,Possible,1,1
Food::FOOD00148,Compound::DB00747,Scopolamine,Possible,1,1
Food::FOOD00021,Compound::DB00747,Scopolamine,Possible,1,1
Food::FOOD00256,Compound::DB00747,Scopolamine,Positive,2,1
Food::FOOD00886,Compound::DB00747,Scopolamine,Possible,1,1
Food::FOOD00128,Compound::DB00747,Scopolamine,Possible,1,1
Food::FOOD00854,Compound::DB12834,Secnidazole,Possible,1,1
Food::FOOD00854,Compound::DB00418,Secobarbital,Possible,1,1
Food::FOOD00291,Compound::DB11362,Selexipag,Possible,1,1
Food::FOOD00061,Compound::DB11362,Selexipag,Possible,1,1
Food::FOOD00206,Compound::DB11362,Selexipag,Possible,1,1
Food::FOOD00388,Compound::DB11362,Selexipag,Possible,1,1
Food::FOOD00336,Compound::DB11689,Selumetinib,Possible,1,1
Food::FOOD00908,Compound::DB11689,Selumetinib,Possible,1,1
Food::FOOD00256,Compound::DB11689,Selumetinib,Positive,2,1
Food::FOOD00200,Compound::DB11689,Selumetinib,Possible,1,1
Food::FOOD00170,Compound::DB11689,Selumetinib,Possible,1,1
Food::FOOD00914,Compound::DB11689,Selumetinib,Possible,1,1
Food::FOOD00178,Compound::DB11689,Selumetinib,Possible,1,1
Food::FOOD00091,Compound::DB11689,Selumetinib,Possible,1,1
Food::FOOD00256,Compound::DB01104,Sertraline,Positive,2,1
Food::FOOD00908,Compound::DB00203,Sildenafil,Possible,1,1
Food::FOOD00256,Compound::DB00203,Sildenafil,Harmful,4,1
Food::FOOD00151,Compound::DB00203,Sildenafil,Possible,1,1
Food::FOOD00055,Compound::DB00203,Sildenafil,Negative,3,1
Food::FOOD00077,Compound::DB00203,Sildenafil,Possible,1,1
Food::FOOD00291,Compound::DB00641,Simvastatin,Possible,1,1
Food::FOOD00256,Compound::DB00641,Simvastatin,Positive,2,1
Food::FOOD00908,Compound::DB00641,Simvastatin,Harmful,4,1
Food::FOOD00447,Compound::DB00641,Simvastatin,Negative,3,1
Food::FOOD00723,Compound::DB00641,Simvastatin,Negative,3,1
Food::FOOD00151,Compound::DB00641,Simvastatin,Positive,2,1
Food::FOOD00085,Compound::DB00641,Simvastatin,Negative,3,1
Food::FOOD00131,Compound::DB00877,Sirolimus,Harmful,4,1
Food::FOOD00908,Compound::DB09153,Sodium Chloride,Possible,1,1
Food::FOOD00105,Compound::DB13381,Sodium Feredetate,Positive,2,1
Food::FOOD00027,Compound::DB13381,Sodium Feredetate,Positive,2,1
Food::FOOD00216,Compound::DB13381,Sodium Feredetate,Positive,2,1
Food::FOOD00204,Compound::DB13381,Sodium Feredetate,Positive,2,1
Food::FOOD00908,Compound::DB13381,Sodium Feredetate,Negative,3,1
Food::FOOD00369,Compound::DB13381,Sodium Feredetate,Positive,2,1
Food::FOOD00004,Compound::DB13381,Sodium Feredetate,Positive,2,1
Food::FOOD00054,Compound::DB13381,Sodium Feredetate,Positive,2,1
Food::FOOD00053,Compound::DB13381,Sodium Feredetate,Positive,2,1
Food::FOOD00618,Compound::DB13381,Sodium Feredetate,Possible,1,1
Food::FOOD00543,Compound::DB13381,Sodium Feredetate,Positive,2,1
Food::FOOD00548,Compound::DB13381,Sodium Feredetate,Positive,2,1
Food::FOOD00083,Compound::DB13381,Sodium Feredetate,Positive,2,1
Food::FOOD00618,Compound::DB09325,Sodium Fluoride,Possible,1,1
Food::FOOD00854,Compound::DB09072,Sodium Oxybate,Possible,1,1
Food::FOOD00256,Compound::DB09143,Sonidegib,Positive,2,1
Food::FOOD00256,Compound::DB12548,Sparsentan,Positive,2,1
Food::FOOD00428,Compound::DB01348,Spirapril,Possible,1,1
Food::FOOD00040,Compound::DB01348,Spirapril,Possible,1,1
Food::FOOD00079,Compound::DB01348,Spirapril,Possible,1,1
Food::FOOD00498,Compound::DB01348,Spirapril,Possible,1,1
Food::FOOD00079,Compound::DB00421,Spironolactone,Harmful,4,1
Food::FOOD00498,Compound::DB00421,Spironolactone,Harmful,4,1
Food::FOOD00854,Compound::DB09118,Stiripentol,Possible,1,1
Food::FOOD00908,Compound::DB09118,Stiripentol,Possible,1,1
Food::FOOD00618,Compound::DB09118,Stiripentol,Negative,3,1
Food::FOOD00854,Compound::DB00708,Sufentanil,Possible,1,1
Food::FOOD00256,Compound::DB00708,Sufentanil,Positive,2,1
Food::FOOD00854,Compound::DB00605,Sulindac,Possible,1,1
Food::FOOD00388,Compound::DB00605,Sulindac,Possible,1,1
Food::FOOD00193,Compound::DB06271,Sulodexide,Possible,1,1
Food::FOOD00008,Compound::DB06271,Sulodexide,Possible,1,1
Food::FOOD00206,Compound::DB06271,Sulodexide,Possible,1,1
Food::FOOD00854,Compound::DB00391,Sulpiride,Possible,1,1
Food::FOOD00854,Compound::DB09034,Suvorexant,Possible,1,1
Food::FOOD00256,Compound::DB09034,Suvorexant,Positive,2,1
Food::FOOD00854,Compound::DB00864,Tacrolimus,Harmful,4,1
Food::FOOD00256,Compound::DB00864,Tacrolimus,Harmful,4,1
Food::FOOD00388,Compound::DB00864,Tacrolimus,Harmful,4,1
Food::FOOD00151,Compound::DB00864,Tacrolimus,Possible,1,1
Food::FOOD00068,Compound::DB00864,Tacrolimus,Harmful,4,1
Food::FOOD00015,Compound::DB00864,Tacrolimus,Harmful,4,1
Food::FOOD00854,Compound::DB00820,Tadalafil,Possible,1,1
Food::FOOD00256,Compound::DB00820,Tadalafil,Positive,2,1
Food::FOOD00144,Compound::DB11770,Talinolol,Possible,1,1
Food::FOOD00256,Compound::DB11770,Talinolol,Negative,3,1
Food::FOOD00388,Compound::DB11770,Talinolol,Negative,3,1
Food::FOOD00914,Compound::DB11770,Talinolol,Possible,1,1
Food::FOOD00291,Compound::DB00675,Tamoxifen,Possible,1,1
Food::FOOD00079,Compound::DB00675,Tamoxifen,Possible,1,1
Food::FOOD00061,Compound::DB00675,Tamoxifen,Possible,1,1
Food::FOOD00101,Compound::DB00675,Tamoxifen,Possible,1,1
Food::FOOD00206,Compound::DB00675,Tamoxifen,Possible,1,1
Food::FOOD00963,Compound::DB00675,Tamoxifen,Possible,1,1
Food::FOOD00388,Compound::DB00675,Tamoxifen,Possible,1,1
Food::FOOD00170,Compound::DB00675,Tamoxifen,Possible,1,1
Food::FOOD00854,Compound::DB06204,Tapentadol,Possible,1,1
Food::FOOD00079,Compound::DB12887,Tazemetostat,Possible,1,1
Food::FOOD00177,Compound::DB12887,Tazemetostat,Possible,1,1
Food::FOOD00618,Compound::DB09397,Technetium Tc-99M Sulfur Colloid,Possible,1,1
Food::FOOD00854,Compound::DB00231,Temazepam,Possible,1,1
Food::FOOD00256,Compound::DB06287,Temsirolimus,Positive,2,1
Food::FOOD00193,Compound::DB00031,Tenecteplase,Possible,1,1
Food::FOOD00008,Compound::DB00031,Tenecteplase,Possible,1,1
Food::FOOD00206,Compound::DB00031,Tenecteplase,Possible,1,1
Food::FOOD00908,Compound::DB00857,Terbinafine,Possible,1,1
Food::FOOD00256,Compound::DB00342,Terfenadine,Positive,2,1
Food::FOOD00854,Compound::DB04844,Tetrabenazine,Possible,1,1
Food::FOOD00618,Compound::DB00759,Tetracycline,Negative,3,1
Food::FOOD00256,Compound::DB11712,Tezacaftor,Positive,2,1
Food::FOOD00854,Compound::DB01041,Thalidomide,Possible,1,1
Food::FOOD00854,Compound::DB00277,Theophylline,Possible,1,1
Food::FOOD00040,Compound::DB00277,Theophylline,Harmful,4,1
Food::FOOD00186,Compound::DB00277,Theophylline,Possible,1,1
Food::FOOD00099,Compound::DB00277,Theophylline,Possible,1,1
Food::FOOD00854,Compound::DB00372,Thiethylperazine,Possible,1,1
Food::FOOD00854,Compound::DB00599,Thiopental,Possible,1,1
Food::FOOD00854,Compound::DB01622,Thioproperazine,Possible,1,1
Food::FOOD00854,Compound::DB00679,Thioridazine,Possible,1,1
Food::FOOD00256,Compound::DB04572,Thiotepa,Positive,2,1
Food::FOOD00854,Compound::DB01623,Thiothixene,Possible,1,1
Food::FOOD00854,Compound::DB00906,Tiagabine,Possible,1,1
Food::FOOD00256,Compound::DB09289,Tianeptine,Positive,2,1
Food::FOOD00854,Compound::DB01600,Tiaprofenic Acid,Possible,1,1
Food::FOOD00193,Compound::DB08816,Ticagrelor,Possible,1,1
Food::FOOD00008,Compound::DB08816,Ticagrelor,Possible,1,1
Food::FOOD00206,Compound::DB08816,Ticagrelor,Possible,1,1
Food::FOOD00256,Compound::DB08816,Ticagrelor,Positive,2,1
Food::FOOD00193,Compound::DB06822,Tinzaparin,Possible,1,1
Food::FOOD00008,Compound::DB06822,Tinzaparin,Possible,1,1
Food::FOOD00206,Compound::DB06822,Tinzaparin,Possible,1,1
Food::FOOD00854,Compound::DB00697,Tizanidine,Possible,1,1
Food::FOOD00854,Compound::DB00839,Tolazamide,Possible,1,1
Food::FOOD00854,Compound::DB01124,Tolbutamide,Possible,1,1
Food::FOOD00079,Compound::DB01124,Tolbutamide,Possible,1,1
Food::FOOD00061,Compound::DB01124,Tolbutamide,Possible,1,1
Food::FOOD00008,Compound::DB01124,Tolbutamide,Possible,1,1
Food::FOOD00151,Compound::DB01124,Tolbutamide,Possible,1,1
Food::FOOD00854,Compound::DB00500,Tolmetin,Possible,1,1
Food::FOOD00854,Compound::DB06212,Tolvaptan,Possible,1,1
Food::FOOD00256,Compound::DB06212,Tolvaptan,Positive,2,1
Food::FOOD00256,Compound::DB00539,Toremifene,Positive,2,1
Food::FOOD00854,Compound::DB05109,Trabectedin,Possible,1,1
Food::FOOD00256,Compound::DB05109,Trabectedin,Positive,2,1
Food::FOOD00428,Compound::DB00519,Trandolapril,Possible,1,1
Food::FOOD00040,Compound::DB00519,Trandolapril,Possible,1,1
Food::FOOD00079,Compound::DB00519,Trandolapril,Possible,1,1
Food::FOOD00498,Compound::DB00519,Trandolapril,Possible,1,1
Food::FOOD00854,Compound::DB00752,Tranylcypromine,Possible,1,1
Food::FOOD00208,Compound::DB00752,Tranylcypromine,Possible,1,1
Food::FOOD00268,Compound::DB00752,Tranylcypromine,Possible,1,1
Food::FOOD00617,Compound::DB00752,Tranylcypromine,Possible,1,1
Food::FOOD00687,Compound::DB00752,Tranylcypromine,Possible,1,1
Food::FOOD00197,Compound::DB00752,Tranylcypromine,Possible,1,1
Food::FOOD00911,Compound::DB00752,Tranylcypromine,Possible,1,1
Food::FOOD00694,Compound::DB00752,Tranylcypromine,Possible,1,1
Food::FOOD00696,Compound::DB00752,Tranylcypromine,Possible,1,1
Food::FOOD00256,Compound::DB05773,Trastuzumab Emtansine,Positive,2,1
Food::FOOD00854,Compound::DB00656,Trazodone,Possible,1,1
Food::FOOD00193,Compound::DB00374,Treprostinil,Possible,1,1
Food::FOOD00008,Compound::DB00374,Treprostinil,Possible,1,1
Food::FOOD00206,Compound::DB00374,Treprostinil,Possible,1,1
Food::FOOD00079,Compound::DB00384,Triamterene,Possible,1,1
Food::FOOD00498,Compound::DB00384,Triamterene,Possible,1,1
Food::FOOD00854,Compound::DB00897,Triazolam,Possible,1,1
Food::FOOD00256,Compound::DB00897,Triazolam,Positive,2,1
Food::FOOD00854,Compound::DB00831,Trifluoperazine,Possible,1,1
Food::FOOD00193,Compound::DB08814,Triflusal,Possible,1,1
Food::FOOD00008,Compound::DB08814,Triflusal,Possible,1,1
Food::FOOD00206,Compound::DB08814,Triflusal,Possible,1,1
Food::FOOD00854,Compound::DB00347,Trimethadione,Possible,1,1
Food::FOOD00854,Compound::DB00662,Trimethobenzamide,Possible,1,1
Food::FOOD00854,Compound::DB00726,Trimipramine,Possible,1,1
Food::FOOD00245,Compound::DB04571,Trioxsalen,Possible,1,1
Food::FOOD00215,Compound::DB04571,Trioxsalen,Possible,1,1
Food::FOOD00081,Compound::DB04571,Trioxsalen,Possible,1,1
Food::FOOD00053,Compound::DB04571,Trioxsalen,Possible,1,1
Food::FOOD00475,Compound::DB04571,Trioxsalen,Possible,1,1
Food::FOOD00027,Compound::DB04571,Trioxsalen,Possible,1,1
Food::FOOD00131,Compound::DB04571,Trioxsalen,Possible,1,1
Food::FOOD00129,Compound::DB04571,Trioxsalen,Possible,1,1
Food::FOOD00854,Compound::DB00427,Triprolidine,Possible,1,1
Food::FOOD00854,Compound::DB11699,Tropisetron,Possible,1,1
Food::FOOD00291,Compound::DB11652,Tucatinib,Possible,1,1
Food::FOOD00061,Compound::DB11652,Tucatinib,Possible,1,1
Food::FOOD00206,Compound::DB11652,Tucatinib,Possible,1,1
Food::FOOD00388,Compound::DB11652,Tucatinib,Possible,1,1
Food::FOOD00256,Compound::DB15328,Ubrogepant,Positive,2,1
Food::FOOD00256,Compound::DB15091,Upadacitinib,Positive,2,1
Food::FOOD00193,Compound::DB00013,Urokinase,Possible,1,1
Food::FOOD00008,Compound::DB00013,Urokinase,Possible,1,1
Food::FOOD00206,Compound::DB00013,Urokinase,Possible,1,1
Food::FOOD00854,Compound::DB00580,Valdecoxib,Possible,1,1
Food::FOOD00854,Compound::DB00313,Valproic Acid,Possible,1,1
Food::FOOD00618,Compound::DB00313,Valproic Acid,Possible,1,1
Food::FOOD00085,Compound::DB00313,Valproic Acid,Possible,1,1
Food::FOOD00291,Compound::DB00177,Valsartan,Possible,1,1
Food::FOOD00061,Compound::DB00177,Valsartan,Possible,1,1
Food::FOOD00206,Compound::DB00177,Valsartan,Possible,1,1
Food::FOOD00388,Compound::DB00177,Valsartan,Possible,1,1
Food::FOOD00854,Compound::DB01273,Varenicline,Possible,1,1
Food::FOOD00908,Compound::DB08881,Vemurafenib,Possible,1,1
Food::FOOD00256,Compound::DB08881,Vemurafenib,Positive,2,1
Food::FOOD00256,Compound::DB11581,Venetoclax,Positive,2,1
Food::FOOD00023,Compound::DB11581,Venetoclax,Positive,2,1
Food::FOOD00215,Compound::DB00285,Venlafaxine,Harmful,4,1
Food::FOOD00015,Compound::DB00285,Venlafaxine,Possible,1,1
Food::FOOD00291,Compound::DB00661,Verapamil,Possible,1,1
Food::FOOD00061,Compound::DB00661,Verapamil,Possible,1,1
Food::FOOD00206,Compound::DB00661,Verapamil,Possible,1,1
Food::FOOD00256,Compound::DB00661,Verapamil,Positive,2,1
Food::FOOD00388,Compound::DB00661,Verapamil,Possible,1,1
Food::FOOD00054,Compound::DB00661,Verapamil,Possible,1,1
Food::FOOD00106,Compound::DB00661,Verapamil,Possible,1,1
Food::FOOD00854,Compound::DB06684,Vilazodone,Possible,1,1
Food::FOOD00193,Compound::DB06684,Vilazodone,Possible,1,1
Food::FOOD00008,Compound::DB06684,Vilazodone,Possible,1,1
Food::FOOD00206,Compound::DB06684,Vilazodone,Possible,1,1
Food::FOOD00256,Compound::DB00541,Vincristine,Positive,2,1
Food::FOOD00256,Compound::DB00309,Vindesine,Positive,2,1
Food::FOOD00256,Compound::DB11641,Vinflunine,Positive,2,1
Food::FOOD00256,Compound::DB00361,Vinorelbine,Positive,2,1
Food::FOOD00256,Compound::DB11693,Voclosporin,Positive,2,1
Food::FOOD00193,Compound::DB09030,Vorapaxar,Possible,1,1
Food::FOOD00008,Compound::DB09030,Vorapaxar,Possible,1,1
Food::FOOD00206,Compound::DB09030,Vorapaxar,Possible,1,1
Food::FOOD00256,Compound::DB00582,Voriconazole,Possible,1,1
Food::FOOD00291,Compound::DB09068,Vortioxetine,Possible,1,1
Food::FOOD00061,Compound::DB09068,Vortioxetine,Possible,1,1
Food::FOOD00206,Compound::DB09068,Vortioxetine,Possible,1,1
Food::FOOD00388,Compound::DB09068,Vortioxetine,Possible,1,1
Food::FOOD00015,Compound::DB09068,Vortioxetine,Possible,1,1
Food::FOOD00291,Compound::DB00682,Warfarin,Possible,1,1
Food::FOOD00130,Compound::DB00682,Warfarin,Possible,1,1
Food::FOOD00208,Compound::DB00682,Warfarin,Harmful,4,1
Food::FOOD00034,Compound::DB00682,Warfarin,Possible,1,1
Food::FOOD00032,Compound::DB00682,Warfarin,Possible,1,1
Food::FOOD00041,Compound::DB00682,Warfarin,Harmful,4,1
Food::FOOD00336,Compound::DB00682,Warfarin,Harmful,4,1
Food::FOOD00061,Compound::DB00682,Warfarin,Possible,1,1
Food::FOOD00192,Compound::DB00682,Warfarin,Harmful,4,1
Food::FOOD00217,Compound::DB00682,Warfarin,Harmful,4,1
Food::FOOD00990,Compound::DB00682,Warfarin,Possible,1,1
Food::FOOD00908,Compound::DB00682,Warfarin,Negative,3,1
Food::FOOD00150,Compound::DB00682,Warfarin,Possible,1,1
Food::FOOD00626,Compound::DB00682,Warfarin,Harmful,4,1
Food::FOOD00509,Compound::DB00682,Warfarin,Possible,1,1
Food::FOOD00388,Compound::DB00682,Warfarin,Possible,1,1
Food::FOOD00555,Compound::DB00682,Warfarin,Harmful,4,1
Food::FOOD00151,Compound::DB00682,Warfarin,Possible,1,1
Food::FOOD00200,Compound::DB00682,Warfarin,Harmful,4,1
Food::FOOD00170,Compound::DB00682,Warfarin,Harmful,4,1
Food::FOOD00914,Compound::DB00682,Warfarin,Harmful,4,1
Food::FOOD00178,Compound::DB00682,Warfarin,Harmful,4,1
Food::FOOD00091,Compound::DB00682,Warfarin,Harmful,4,1
Food::FOOD00068,Compound::DB00682,Warfarin,Possible,1,1
Food::FOOD00193,Compound::DB04898,Ximelagatran,Possible,1,1
Food::FOOD00008,Compound::DB04898,Ximelagatran,Possible,1,1
Food::FOOD00206,Compound::DB04898,Ximelagatran,Possible,1,1
Food::FOOD00854,Compound::DB00962,Zaleplon,Possible,1,1
Food::FOOD00256,Compound::DB15035,Zanubrutinib,Positive,2,1
Food::FOOD00854,Compound::DB06283,Ziconotide,Possible,1,1
Food::FOOD00854,Compound::DB00744,Zileuton,Possible,1,1
Food::FOOD00256,Compound::DB00744,Zileuton,Positive,2,1
Food::FOOD00618,Compound::DB01593,Zinc,Possible,1,1
Food::FOOD00618,Compound::DB14487,Zinc Acetate,Possible,1,1
Food::FOOD00618,Compound::DB14485,Zinc Ascorbate,Possible,1,1
Food::FOOD00618,Compound::DB11154,Zinc Citrate,Possible,1,1
Food::FOOD00618,Compound::DB11248,Zinc Gluconate,Possible,1,1
Food::FOOD00618,Compound::DB09321,Zinc Oxide,Possible,1,1
Food::FOOD00854,Compound::DB00246,Ziprasidone,Possible,1,1
Food::FOOD00854,Compound::DB00425,Zolpidem,Negative,3,1
Food::FOOD00854,Compound::DB00909,Zonisamide,Possible,1,1
Food::FOOD00256,Compound::DB01198,Zopiclone,Positive,2,1
Food::FOOD00854,Compound::DB01624,Zuclopenthixol,Possible,1,1
